* Power - 33.0


alias measurement PowerRd{
run tran (stop = 10n)

real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))
real chargeIRd104 = avg(integ(sig=I(Vtest104), from=8.1n, to=8.4n ))
real chargeIRd105 = avg(integ(sig=I(Vtest105), from=8.1n, to=8.4n ))
real chargeIRd106 = avg(integ(sig=I(Vtest106), from=8.1n, to=8.4n ))
real chargeIRd107 = avg(integ(sig=I(Vtest107), from=8.1n, to=8.4n ))
real chargeIRd108 = avg(integ(sig=I(Vtest108), from=8.1n, to=8.4n ))
real chargeIRd109 = avg(integ(sig=I(Vtest109), from=8.1n, to=8.4n ))
real chargeIRd110 = avg(integ(sig=I(Vtest110), from=8.1n, to=8.4n ))
real chargeIRd111 = avg(integ(sig=I(Vtest111), from=8.1n, to=8.4n ))
real chargeIRd112 = avg(integ(sig=I(Vtest112), from=8.1n, to=8.4n ))
real chargeIRd113 = avg(integ(sig=I(Vtest113), from=8.1n, to=8.4n ))
real chargeIRd114 = avg(integ(sig=I(Vtest114), from=8.1n, to=8.4n ))
real chargeIRd115 = avg(integ(sig=I(Vtest115), from=8.1n, to=8.4n ))
real chargeIRd116 = avg(integ(sig=I(Vtest116), from=8.1n, to=8.4n ))
real chargeIRd117 = avg(integ(sig=I(Vtest117), from=8.1n, to=8.4n ))
real chargeIRd118 = avg(integ(sig=I(Vtest118), from=8.1n, to=8.4n ))
real chargeIRd119 = avg(integ(sig=I(Vtest119), from=8.1n, to=8.4n ))
real chargeIRd120 = avg(integ(sig=I(Vtest120), from=8.1n, to=8.4n ))
real chargeIRd121 = avg(integ(sig=I(Vtest121), from=8.1n, to=8.4n ))
real chargeIRd122 = avg(integ(sig=I(Vtest122), from=8.1n, to=8.4n ))
real chargeIRd123 = avg(integ(sig=I(Vtest123), from=8.1n, to=8.4n ))
real chargeIRd124 = avg(integ(sig=I(Vtest124), from=8.1n, to=8.4n ))
real chargeIRd125 = avg(integ(sig=I(Vtest125), from=8.1n, to=8.4n ))
real chargeIRd126 = avg(integ(sig=I(Vtest126), from=8.1n, to=8.4n ))
real chargeIRd127 = avg(integ(sig=I(Vtest127), from=8.1n, to=8.4n ))
real chargeIRd128 = avg(integ(sig=I(Vtest128), from=8.1n, to=8.4n ))
real chargeIRd129 = avg(integ(sig=I(Vtest129), from=8.1n, to=8.4n ))
real chargeIRd130 = avg(integ(sig=I(Vtest130), from=8.1n, to=8.4n ))
real chargeIRd131 = avg(integ(sig=I(Vtest131), from=8.1n, to=8.4n ))
real chargeIRd132 = avg(integ(sig=I(Vtest132), from=8.1n, to=8.4n ))
real chargeIRd133 = avg(integ(sig=I(Vtest133), from=8.1n, to=8.4n ))
real chargeIRd134 = avg(integ(sig=I(Vtest134), from=8.1n, to=8.4n ))
real chargeIRd135 = avg(integ(sig=I(Vtest135), from=8.1n, to=8.4n ))
real chargeIRd136 = avg(integ(sig=I(Vtest136), from=8.1n, to=8.4n ))
real chargeIRd137 = avg(integ(sig=I(Vtest137), from=8.1n, to=8.4n ))
real chargeIRd138 = avg(integ(sig=I(Vtest138), from=8.1n, to=8.4n ))
real chargeIRd139 = avg(integ(sig=I(Vtest139), from=8.1n, to=8.4n ))
real chargeIRd140 = avg(integ(sig=I(Vtest140), from=8.1n, to=8.4n ))
real chargeIRd141 = avg(integ(sig=I(Vtest141), from=8.1n, to=8.4n ))
real chargeIRd142 = avg(integ(sig=I(Vtest142), from=8.1n, to=8.4n ))
real chargeIRd143 = avg(integ(sig=I(Vtest143), from=8.1n, to=8.4n ))
real chargeIRd144 = avg(integ(sig=I(Vtest144), from=8.1n, to=8.4n ))
real chargeIRd145 = avg(integ(sig=I(Vtest145), from=8.1n, to=8.4n ))
real chargeIRd146 = avg(integ(sig=I(Vtest146), from=8.1n, to=8.4n ))
real chargeIRd147 = avg(integ(sig=I(Vtest147), from=8.1n, to=8.4n ))
real chargeIRd148 = avg(integ(sig=I(Vtest148), from=8.1n, to=8.4n ))
real chargeIRd149 = avg(integ(sig=I(Vtest149), from=8.1n, to=8.4n ))
real chargeIRd150 = avg(integ(sig=I(Vtest150), from=8.1n, to=8.4n ))
real chargeIRd151 = avg(integ(sig=I(Vtest151), from=8.1n, to=8.4n ))
real chargeIRd152 = avg(integ(sig=I(Vtest152), from=8.1n, to=8.4n ))
real chargeIRd153 = avg(integ(sig=I(Vtest153), from=8.1n, to=8.4n ))
real chargeIRd154 = avg(integ(sig=I(Vtest154), from=8.1n, to=8.4n ))
real chargeIRd155 = avg(integ(sig=I(Vtest155), from=8.1n, to=8.4n ))
real chargeIRd156 = avg(integ(sig=I(Vtest156), from=8.1n, to=8.4n ))
real chargeIRd157 = avg(integ(sig=I(Vtest157), from=8.1n, to=8.4n ))
real chargeIRd158 = avg(integ(sig=I(Vtest158), from=8.1n, to=8.4n ))
real chargeIRd159 = avg(integ(sig=I(Vtest159), from=8.1n, to=8.4n ))
real chargeIRd160 = avg(integ(sig=I(Vtest160), from=8.1n, to=8.4n ))
real chargeIRd161 = avg(integ(sig=I(Vtest161), from=8.1n, to=8.4n ))
real chargeIRd162 = avg(integ(sig=I(Vtest162), from=8.1n, to=8.4n ))
real chargeIRd163 = avg(integ(sig=I(Vtest163), from=8.1n, to=8.4n ))
real chargeIRd164 = avg(integ(sig=I(Vtest164), from=8.1n, to=8.4n ))
real chargeIRd165 = avg(integ(sig=I(Vtest165), from=8.1n, to=8.4n ))
real chargeIRd166 = avg(integ(sig=I(Vtest166), from=8.1n, to=8.4n ))
real chargeIRd167 = avg(integ(sig=I(Vtest167), from=8.1n, to=8.4n ))
real chargeIRd168 = avg(integ(sig=I(Vtest168), from=8.1n, to=8.4n ))
real chargeIRd169 = avg(integ(sig=I(Vtest169), from=8.1n, to=8.4n ))
real chargeIRd170 = avg(integ(sig=I(Vtest170), from=8.1n, to=8.4n ))
real chargeIRd171 = avg(integ(sig=I(Vtest171), from=8.1n, to=8.4n ))
real chargeIRd172 = avg(integ(sig=I(Vtest172), from=8.1n, to=8.4n ))
real chargeIRd173 = avg(integ(sig=I(Vtest173), from=8.1n, to=8.4n ))
real chargeIRd174 = avg(integ(sig=I(Vtest174), from=8.1n, to=8.4n ))
real chargeIRd175 = avg(integ(sig=I(Vtest175), from=8.1n, to=8.4n ))
real chargeIRd176 = avg(integ(sig=I(Vtest176), from=8.1n, to=8.4n ))
real chargeIRd177 = avg(integ(sig=I(Vtest177), from=8.1n, to=8.4n ))
real chargeIRd178 = avg(integ(sig=I(Vtest178), from=8.1n, to=8.4n ))
real chargeIRd179 = avg(integ(sig=I(Vtest179), from=8.1n, to=8.4n ))
real chargeIRd180 = avg(integ(sig=I(Vtest180), from=8.1n, to=8.4n ))
real chargeIRd181 = avg(integ(sig=I(Vtest181), from=8.1n, to=8.4n ))
real chargeIRd182 = avg(integ(sig=I(Vtest182), from=8.1n, to=8.4n ))
real chargeIRd183 = avg(integ(sig=I(Vtest183), from=8.1n, to=8.4n ))
real chargeIRd184 = avg(integ(sig=I(Vtest184), from=8.1n, to=8.4n ))
real chargeIRd185 = avg(integ(sig=I(Vtest185), from=8.1n, to=8.4n ))
real chargeIRd186 = avg(integ(sig=I(Vtest186), from=8.1n, to=8.4n ))
real chargeIRd187 = avg(integ(sig=I(Vtest187), from=8.1n, to=8.4n ))
real chargeIRd188 = avg(integ(sig=I(Vtest188), from=8.1n, to=8.4n ))
real chargeIRd189 = avg(integ(sig=I(Vtest189), from=8.1n, to=8.4n ))
real chargeIRd190 = avg(integ(sig=I(Vtest190), from=8.1n, to=8.4n ))
real chargeIRd191 = avg(integ(sig=I(Vtest191), from=8.1n, to=8.4n ))
real chargeIRd192 = avg(integ(sig=I(Vtest192), from=8.1n, to=8.4n ))
real chargeIRd193 = avg(integ(sig=I(Vtest193), from=8.1n, to=8.4n ))
real chargeIRd194 = avg(integ(sig=I(Vtest194), from=8.1n, to=8.4n ))
real chargeIRd195 = avg(integ(sig=I(Vtest195), from=8.1n, to=8.4n ))
real chargeIRd196 = avg(integ(sig=I(Vtest196), from=8.1n, to=8.4n ))
real chargeIRd197 = avg(integ(sig=I(Vtest197), from=8.1n, to=8.4n ))
real chargeIRd198 = avg(integ(sig=I(Vtest198), from=8.1n, to=8.4n ))
real chargeIRd199 = avg(integ(sig=I(Vtest199), from=8.1n, to=8.4n ))
real chargeIRd200 = avg(integ(sig=I(Vtest200), from=8.1n, to=8.4n ))
real chargeIRd201 = avg(integ(sig=I(Vtest201), from=8.1n, to=8.4n ))
real chargeIRd202 = avg(integ(sig=I(Vtest202), from=8.1n, to=8.4n ))
real chargeIRd203 = avg(integ(sig=I(Vtest203), from=8.1n, to=8.4n ))
real chargeIRd204 = avg(integ(sig=I(Vtest204), from=8.1n, to=8.4n ))
real chargeIRd205 = avg(integ(sig=I(Vtest205), from=8.1n, to=8.4n ))
real chargeIRd206 = avg(integ(sig=I(Vtest206), from=8.1n, to=8.4n ))
real chargeIRd207 = avg(integ(sig=I(Vtest207), from=8.1n, to=8.4n ))
real chargeIRd208 = avg(integ(sig=I(Vtest208), from=8.1n, to=8.4n ))
real chargeIRd209 = avg(integ(sig=I(Vtest209), from=8.1n, to=8.4n ))
real chargeIRd210 = avg(integ(sig=I(Vtest210), from=8.1n, to=8.4n ))
real chargeIRd211 = avg(integ(sig=I(Vtest211), from=8.1n, to=8.4n ))
real chargeIRd212 = avg(integ(sig=I(Vtest212), from=8.1n, to=8.4n ))
real chargeIRd213 = avg(integ(sig=I(Vtest213), from=8.1n, to=8.4n ))
real chargeIRd214 = avg(integ(sig=I(Vtest214), from=8.1n, to=8.4n ))
real chargeIRd215 = avg(integ(sig=I(Vtest215), from=8.1n, to=8.4n ))
real chargeIRd216 = avg(integ(sig=I(Vtest216), from=8.1n, to=8.4n ))
real chargeIRd217 = avg(integ(sig=I(Vtest217), from=8.1n, to=8.4n ))
real chargeIRd218 = avg(integ(sig=I(Vtest218), from=8.1n, to=8.4n ))
real chargeIRd219 = avg(integ(sig=I(Vtest219), from=8.1n, to=8.4n ))
real chargeIRd220 = avg(integ(sig=I(Vtest220), from=8.1n, to=8.4n ))
real chargeIRd221 = avg(integ(sig=I(Vtest221), from=8.1n, to=8.4n ))
real chargeIRd222 = avg(integ(sig=I(Vtest222), from=8.1n, to=8.4n ))
real chargeIRd223 = avg(integ(sig=I(Vtest223), from=8.1n, to=8.4n ))
real chargeIRd224 = avg(integ(sig=I(Vtest224), from=8.1n, to=8.4n ))
real chargeIRd225 = avg(integ(sig=I(Vtest225), from=8.1n, to=8.4n ))
real chargeIRd226 = avg(integ(sig=I(Vtest226), from=8.1n, to=8.4n ))
real chargeIRd227 = avg(integ(sig=I(Vtest227), from=8.1n, to=8.4n ))
real chargeIRd228 = avg(integ(sig=I(Vtest228), from=8.1n, to=8.4n ))
real chargeIRd229 = avg(integ(sig=I(Vtest229), from=8.1n, to=8.4n ))
real chargeIRd230 = avg(integ(sig=I(Vtest230), from=8.1n, to=8.4n ))
real chargeIRd231 = avg(integ(sig=I(Vtest231), from=8.1n, to=8.4n ))
real chargeIRd232 = avg(integ(sig=I(Vtest232), from=8.1n, to=8.4n ))
real chargeIRd233 = avg(integ(sig=I(Vtest233), from=8.1n, to=8.4n ))
real chargeIRd234 = avg(integ(sig=I(Vtest234), from=8.1n, to=8.4n ))
real chargeIRd235 = avg(integ(sig=I(Vtest235), from=8.1n, to=8.4n ))
real chargeIRd236 = avg(integ(sig=I(Vtest236), from=8.1n, to=8.4n ))
real chargeIRd237 = avg(integ(sig=I(Vtest237), from=8.1n, to=8.4n ))
real chargeIRd238 = avg(integ(sig=I(Vtest238), from=8.1n, to=8.4n ))
real chargeIRd239 = avg(integ(sig=I(Vtest239), from=8.1n, to=8.4n ))
real chargeIRd240 = avg(integ(sig=I(Vtest240), from=8.1n, to=8.4n ))
real chargeIRd241 = avg(integ(sig=I(Vtest241), from=8.1n, to=8.4n ))
real chargeIRd242 = avg(integ(sig=I(Vtest242), from=8.1n, to=8.4n ))
real chargeIRd243 = avg(integ(sig=I(Vtest243), from=8.1n, to=8.4n ))
real chargeIRd244 = avg(integ(sig=I(Vtest244), from=8.1n, to=8.4n ))
real chargeIRd245 = avg(integ(sig=I(Vtest245), from=8.1n, to=8.4n ))
real chargeIRd246 = avg(integ(sig=I(Vtest246), from=8.1n, to=8.4n ))
real chargeIRd247 = avg(integ(sig=I(Vtest247), from=8.1n, to=8.4n ))
real chargeIRd248 = avg(integ(sig=I(Vtest248), from=8.1n, to=8.4n ))
real chargeIRd249 = avg(integ(sig=I(Vtest249), from=8.1n, to=8.4n ))
real chargeIRd250 = avg(integ(sig=I(Vtest250), from=8.1n, to=8.4n ))
real chargeIRd251 = avg(integ(sig=I(Vtest251), from=8.1n, to=8.4n ))
real chargeIRd252 = avg(integ(sig=I(Vtest252), from=8.1n, to=8.4n ))
real chargeIRd253 = avg(integ(sig=I(Vtest253), from=8.1n, to=8.4n ))
real chargeIRd254 = avg(integ(sig=I(Vtest254), from=8.1n, to=8.4n ))
real chargeIRd255 = avg(integ(sig=I(Vtest255), from=8.1n, to=8.4n ))
real chargeIRd256 = avg(integ(sig=I(Vtest256), from=8.1n, to=8.4n ))
real chargeIRd257 = avg(integ(sig=I(Vtest257), from=8.1n, to=8.4n ))
real chargeIRd258 = avg(integ(sig=I(Vtest258), from=8.1n, to=8.4n ))
real chargeIRd259 = avg(integ(sig=I(Vtest259), from=8.1n, to=8.4n ))
real chargeIRd260 = avg(integ(sig=I(Vtest260), from=8.1n, to=8.4n ))
real chargeIRd261 = avg(integ(sig=I(Vtest261), from=8.1n, to=8.4n ))
real chargeIRd262 = avg(integ(sig=I(Vtest262), from=8.1n, to=8.4n ))
real chargeIRd263 = avg(integ(sig=I(Vtest263), from=8.1n, to=8.4n ))
real chargeIRd264 = avg(integ(sig=I(Vtest264), from=8.1n, to=8.4n ))
real chargeIRd265 = avg(integ(sig=I(Vtest265), from=8.1n, to=8.4n ))
real chargeIRd266 = avg(integ(sig=I(Vtest266), from=8.1n, to=8.4n ))
real chargeIRd267 = avg(integ(sig=I(Vtest267), from=8.1n, to=8.4n ))
real chargeIRd268 = avg(integ(sig=I(Vtest268), from=8.1n, to=8.4n ))
real chargeIRd269 = avg(integ(sig=I(Vtest269), from=8.1n, to=8.4n ))
real chargeIRd270 = avg(integ(sig=I(Vtest270), from=8.1n, to=8.4n ))
real chargeIRd271 = avg(integ(sig=I(Vtest271), from=8.1n, to=8.4n ))
real chargeIRd272 = avg(integ(sig=I(Vtest272), from=8.1n, to=8.4n ))
real chargeIRd273 = avg(integ(sig=I(Vtest273), from=8.1n, to=8.4n ))
real chargeIRd274 = avg(integ(sig=I(Vtest274), from=8.1n, to=8.4n ))
real chargeIRd275 = avg(integ(sig=I(Vtest275), from=8.1n, to=8.4n ))
real chargeIRd276 = avg(integ(sig=I(Vtest276), from=8.1n, to=8.4n ))
real chargeIRd277 = avg(integ(sig=I(Vtest277), from=8.1n, to=8.4n ))
real chargeIRd278 = avg(integ(sig=I(Vtest278), from=8.1n, to=8.4n ))
real chargeIRd279 = avg(integ(sig=I(Vtest279), from=8.1n, to=8.4n ))
real chargeIRd280 = avg(integ(sig=I(Vtest280), from=8.1n, to=8.4n ))
real chargeIRd281 = avg(integ(sig=I(Vtest281), from=8.1n, to=8.4n ))
real chargeIRd282 = avg(integ(sig=I(Vtest282), from=8.1n, to=8.4n ))
real chargeIRd283 = avg(integ(sig=I(Vtest283), from=8.1n, to=8.4n ))
real chargeIRd284 = avg(integ(sig=I(Vtest284), from=8.1n, to=8.4n ))
real chargeIRd285 = avg(integ(sig=I(Vtest285), from=8.1n, to=8.4n ))
real chargeIRd286 = avg(integ(sig=I(Vtest286), from=8.1n, to=8.4n ))
real chargeIRd287 = avg(integ(sig=I(Vtest287), from=8.1n, to=8.4n ))
real chargeIRd288 = avg(integ(sig=I(Vtest288), from=8.1n, to=8.4n ))
real chargeIRd289 = avg(integ(sig=I(Vtest289), from=8.1n, to=8.4n ))
real chargeIRd290 = avg(integ(sig=I(Vtest290), from=8.1n, to=8.4n ))
real chargeIRd291 = avg(integ(sig=I(Vtest291), from=8.1n, to=8.4n ))
real chargeIRd292 = avg(integ(sig=I(Vtest292), from=8.1n, to=8.4n ))
real chargeIRd293 = avg(integ(sig=I(Vtest293), from=8.1n, to=8.4n ))
real chargeIRd294 = avg(integ(sig=I(Vtest294), from=8.1n, to=8.4n ))
real chargeIRd295 = avg(integ(sig=I(Vtest295), from=8.1n, to=8.4n ))
real chargeIRd296 = avg(integ(sig=I(Vtest296), from=8.1n, to=8.4n ))
real chargeIRd297 = avg(integ(sig=I(Vtest297), from=8.1n, to=8.4n ))
real chargeIRd298 = avg(integ(sig=I(Vtest298), from=8.1n, to=8.4n ))
real chargeIRd299 = avg(integ(sig=I(Vtest299), from=8.1n, to=8.4n ))
real chargeIRd300 = avg(integ(sig=I(Vtest300), from=8.1n, to=8.4n ))
real chargeIRd301 = avg(integ(sig=I(Vtest301), from=8.1n, to=8.4n ))
real chargeIRd302 = avg(integ(sig=I(Vtest302), from=8.1n, to=8.4n ))
real chargeIRd303 = avg(integ(sig=I(Vtest303), from=8.1n, to=8.4n ))
real chargeIRd304 = avg(integ(sig=I(Vtest304), from=8.1n, to=8.4n ))
real chargeIRd305 = avg(integ(sig=I(Vtest305), from=8.1n, to=8.4n ))
real chargeIRd306 = avg(integ(sig=I(Vtest306), from=8.1n, to=8.4n ))
real chargeIRd307 = avg(integ(sig=I(Vtest307), from=8.1n, to=8.4n ))
real chargeIRd308 = avg(integ(sig=I(Vtest308), from=8.1n, to=8.4n ))
real chargeIRd309 = avg(integ(sig=I(Vtest309), from=8.1n, to=8.4n ))
real chargeIRd310 = avg(integ(sig=I(Vtest310), from=8.1n, to=8.4n ))
real chargeIRd311 = avg(integ(sig=I(Vtest311), from=8.1n, to=8.4n ))
real chargeIRd312 = avg(integ(sig=I(Vtest312), from=8.1n, to=8.4n ))
real chargeIRd313 = avg(integ(sig=I(Vtest313), from=8.1n, to=8.4n ))
real chargeIRd314 = avg(integ(sig=I(Vtest314), from=8.1n, to=8.4n ))
real chargeIRd315 = avg(integ(sig=I(Vtest315), from=8.1n, to=8.4n ))
real chargeIRd316 = avg(integ(sig=I(Vtest316), from=8.1n, to=8.4n ))
real chargeIRd317 = avg(integ(sig=I(Vtest317), from=8.1n, to=8.4n ))
real chargeIRd318 = avg(integ(sig=I(Vtest318), from=8.1n, to=8.4n ))
real chargeIRd319 = avg(integ(sig=I(Vtest319), from=8.1n, to=8.4n ))
real chargeIRd320 = avg(integ(sig=I(Vtest320), from=8.1n, to=8.4n ))
